Chisq bulknsld dq l_lipid prefactor sigma 
-501.40257994188545 9.985918655544632e-06 0.023237235283741137 12.520421657940956 14240.012464283587 1.0404037972304407 
-502.2369190518119 9.982853702383515e-06 0.0236080728125764 12.523440085195332 14245.958254678455 1.0717340616874236 
-501.98400599305546 9.961863213332716e-06 0.02309898555573847 12.527272228584787 14277.805953430412 1.0101225998566223 
-500.7464092016877 9.998447021414878e-06 0.023761827740277332 12.525542868173755 14221.631297567197 1.0526346715318282 
-500.3031381512329 9.992120161345274e-06 0.023309155592419965 12.53060559399526 14170.889327971692 1.0029960056501352 
-500.1503292867101 9.96904917614009e-06 0.02352995402044089 12.532973005017812 14242.260458207678 1.0328826654778345 
-502.564000161694 9.96477081944751e-06 0.02326917639989383 12.527383522980482 14322.099307859073 1.0514688188221195 
-502.0584237966049 9.997055082104137e-06 0.023466277586975542 12.52294754287048 14249.600707759522 1.071552421736963 
-501.122165493751 9.995238553221412e-06 0.023392726972634083 12.522145298984354 14248.485310730177 1.0174802727506338 
-501.5480350716635 9.99590740296172e-06 0.023447231414093238 12.516140125981703 14202.121596077915 1.023552926598371 
-503.60099187241326 9.979286312424743e-06 0.023584530066594913 12.526268339452326 14147.582348197422 1.01695000565791 
-508.6578512392485 9.963914365844502e-06 0.022797770168761538 12.504417795180784 14359.537566001462 1.1014475361677347 
-500.9261012668752 9.96300554051963e-06 0.02348218408552153 12.532490788802624 14248.481194170328 1.0109320391125842 
-501.0587478974941 9.979435979165127e-06 0.02353042041064715 12.52535257213726 14267.11382369262 1.0268947673177584 
-501.1272608466104 9.981604666488922e-06 0.0232439756660053 12.525238865045784 14264.477276846348 1.046375809400997 
-499.1770636407544 9.975597792875322e-06 0.023516655496088387 12.533687609643934 14225.363632713877 1.004851452166482 
-499.97326559885073 9.991402021691393e-06 0.023596856771590582 12.527774288617698 14249.24064945769 1.0405980320543922 
-500.2223749467996 9.988681096850213e-06 0.023359849978796473 12.53120348410994 14179.42887665062 1.0191327562649768 
-501.6346401820711 9.992912517826628e-06 0.02335779531266055 12.525919304494222 14158.966137465966 1.0202992053073692 
-501.3087642730538 9.9898392325398e-06 0.02315381051841778 12.52999684198633 14216.528147750958 1.0225842166990207 
-501.26984199275506 9.997289452608821e-06 0.023427154820639725 12.51736850505403 14201.604705690035 1.023901341135116 
-501.57690039426336 9.995004112748089e-06 0.023239893266936592 12.527794591483968 14252.091977486129 1.0048134262607888 
-502.93207574072596 9.998321513522147e-06 0.023381102220783517 12.516214459241871 14155.406613032665 1.0200800646521297 
-508.0026198131434 9.965363444947053e-06 0.023506833022655365 12.508075587767408 14294.967812593175 1.0635174674037673 
-501.6252141551618 9.993835666336989e-06 0.023932810772772813 12.527236686795156 14186.642651243952 1.0001108129393694 
-498.43982674042286 9.989417913538574e-06 0.023678592586010638 12.532997827108877 14203.08984968556 1.0235047668969344 
-499.31622578513947 9.998042554626054e-06 0.023515528064762314 12.532322896379245 14234.636286922152 1.0069195961746438 
-504.04444468434656 9.992510076170868e-06 0.02314516941725434 12.521378076827167 14212.732540492876 1.0608501991648194 
-500.081631815758 9.99800427248532e-06 0.023485884029836274 12.52627563204955 14218.333519214862 1.043282702531745 
-503.899211339425 9.972500760653218e-06 0.023187500091160853 12.511973079867033 14260.662827729118 1.0609497595692552 
-498.55679188430037 9.993837585587777e-06 0.023539628934411385 12.53403127578521 14201.746407278 1.032113733957739 
-498.6421833635868 9.997178633138185e-06 0.023486969003723105 12.533079283599218 14181.015339721578 1.0117608064094592 
-501.0936046980049 9.976858964256735e-06 0.023219130410239267 12.525435840719034 14215.126792552395 1.0203542984552452 
-503.3910259422275 9.979752422921603e-06 0.02363348870328396 12.525449128393973 14300.487646174137 1.0329671482772689 
-524.2222087185571 9.999545862829562e-06 0.02457962865020744 12.596990891842736 14142.399367037606 1.2293371418990888 
-502.9451544388383 9.979181791794108e-06 0.023656623650538597 12.520315756384809 14248.924679790936 1.0499094398402251 
-501.70562420381947 9.990394776321812e-06 0.023956623977300088 12.534307536706786 14272.550571230015 1.062878867247168 
-501.6497793592674 9.977742405706485e-06 0.023515912050976927 12.52851593361832 14298.349266976213 1.0392827163930467 
-503.192294844609 9.997364143210859e-06 0.023325956482013452 12.51508548991385 14249.358914429271 1.0639974013480418 
-505.0116076549953 9.965731225839207e-06 0.0229027551779448 12.511973382157123 14312.00625676693 1.067130317466658 
-501.2525839613456 9.963228869450812e-06 0.023357454072524573 12.529164897701131 14240.300223294094 1.0191577786406425 
-500.4794518529646 9.979189282796509e-06 0.02337513942930184 12.528282978768285 14274.578534730206 1.0315420265660333 
-500.09500439181136 9.987594044670596e-06 0.023417700153791427 12.527400685420137 14177.982282218607 1.0075935835705863 
-500.96917759148965 9.998295244699255e-06 0.0235718316552752 12.525995042378046 14252.497826696179 1.0581667890820703 
-500.1823346175754 9.971515005325501e-06 0.023375077549259625 12.530853394107616 14264.438723805875 1.0345469708794204 
-504.71067106143926 9.964579990838684e-06 0.023219932954910413 12.50906283946495 14272.624829402148 1.0428098608490377 
-501.8805294653423 9.998513910517385e-06 0.02361654427463486 12.518486167394524 14231.801826070105 1.0452158844100738 
-501.40257994188545 9.985918655544632e-06 0.023237235283741137 12.520421657940956 14240.012464283587 1.0404037972304407 
-503.0834325771565 9.982844617457929e-06 0.02360809981462566 12.520066331092885 14245.933041011844 1.0717333295086773 
-501.98400599305546 9.961863213332716e-06 0.02309898555573847 12.527272228584787 14277.805953430412 1.0101225998566223 
-499.4079561430348 9.99870294008503e-06 0.023635633853488405 12.530592488618074 14239.823187247808 1.029618712221967 
-500.7511582318002 9.99652173698211e-06 0.023309178684315365 12.53219018550911 14170.892669295064 1.017770637661148 
-500.1503292867101 9.96904917614009e-06 0.02352995402044089 12.532973005017812 14242.260458207678 1.0328826654778345 
-502.564000161694 9.96477081944751e-06 0.02326917639989383 12.527383522980482 14322.099307859073 1.0514688188221195 
-502.0584237966049 9.997055082104137e-06 0.023466277586975542 12.52294754287048 14249.600707759522 1.071552421736963 
-499.42520815695445 9.980221160838174e-06 0.02367149728215276 12.532255765711069 14237.415660743634 1.028082244506118 
-501.5480350716635 9.99590740296172e-06 0.023447231414093238 12.516140125981703 14202.121596077915 1.023552926598371 
-503.60099187241326 9.979286312424743e-06 0.023584530066594913 12.526268339452326 14147.582348197422 1.01695000565791 
-508.6578512392485 9.963914365844502e-06 0.022797770168761538 12.504417795180784 14359.537566001462 1.1014475361677347 
-500.9261012668752 9.96300554051963e-06 0.02348218408552153 12.532490788802624 14248.481194170328 1.0109320391125842 
-500.82687163872265 9.97943452250894e-06 0.023472650458539284 12.525363687737016 14267.093874461569 1.0268950083491541 
-501.18177590489034 9.98356596012521e-06 0.023243920867475634 12.525239548414945 14264.484824033012 1.0463757115176702 
-499.1770636407544 9.975597792875322e-06 0.023516655496088387 12.533687609643934 14225.363632713877 1.004851452166482 
-499.97326559885073 9.991402021691393e-06 0.023596856771590582 12.527774288617698 14249.24064945769 1.0405980320543922 
-500.2223749467996 9.988681096850213e-06 0.023359849978796473 12.53120348410994 14179.42887665062 1.0191327562649768 
-501.6346401820711 9.992912517826628e-06 0.02335779531266055 12.525919304494222 14158.966137465966 1.0202992053073692 
-501.3087642730538 9.9898392325398e-06 0.02315381051841778 12.52999684198633 14216.528147750958 1.0225842166990207 
-501.26984199275506 9.997289452608821e-06 0.023427154820639725 12.51736850505403 14201.604705690035 1.023901341135116 
-501.57690039426336 9.995004112748089e-06 0.023239893266936592 12.527794591483968 14252.091977486129 1.0048134262607888 
-502.93207574072596 9.998321513522147e-06 0.023381102220783517 12.516214459241871 14155.406613032665 1.0200800646521297 
-508.0026198131434 9.965363444947053e-06 0.023506833022655365 12.508075587767408 14294.967812593175 1.0635174674037673 
-501.6252141551618 9.993835666336989e-06 0.023932810772772813 12.527236686795156 14186.642651243952 1.0001108129393694 
-498.43982674042286 9.989417913538574e-06 0.023678592586010638 12.532997827108877 14203.08984968556 1.0235047668969344 
-499.31622578513947 9.998042554626054e-06 0.023515528064762314 12.532322896379245 14234.636286922152 1.0069195961746438 
-504.04444468434656 9.992510076170868e-06 0.02314516941725434 12.521378076827167 14212.732540492876 1.0608501991648194 
-500.081631815758 9.99800427248532e-06 0.023485884029836274 12.52627563204955 14218.333519214862 1.043282702531745 
-503.899211339425 9.972500760653218e-06 0.023187500091160853 12.511973079867033 14260.662827729118 1.0609497595692552 
-498.55679188430037 9.993837585587777e-06 0.023539628934411385 12.53403127578521 14201.746407278 1.032113733957739 
-498.6045547978507 9.997202900725328e-06 0.023876916622533096 12.533087542836695 14181.023273528363 1.0117605476782565 
-501.0936046980049 9.976858964256735e-06 0.023219130410239267 12.525435840719034 14215.126792552395 1.0203542984552452 
-503.3910259422275 9.979752422921603e-06 0.02363348870328396 12.525449128393973 14300.487646174137 1.0329671482772689 
-524.2222087185571 9.999545862829562e-06 0.02457962865020744 12.596990891842736 14142.399367037606 1.2293371418990888 
-502.9451544388383 9.979181791794108e-06 0.023656623650538597 12.520315756384809 14248.924679790936 1.0499094398402251 
-501.70562420381947 9.990394776321812e-06 0.023956623977300088 12.534307536706786 14272.550571230015 1.062878867247168 
-501.6497793592674 9.977742405706485e-06 0.023515912050976927 12.52851593361832 14298.349266976213 1.0392827163930467 
-502.1305447638458 9.993776083203349e-06 0.023377077022741673 12.51728808873166 14229.217836276 1.054688460629895 
-505.0116076549953 9.965731225839207e-06 0.0229027551779448 12.511973382157123 14312.00625676693 1.067130317466658 
-501.2525839613456 9.963228869450812e-06 0.023357454072524573 12.529164897701131 14240.300223294094 1.0191577786406425 
-500.7364120975011 9.970855805587893e-06 0.023375144413330717 12.52827198271541 14276.192741191191 1.0315431356508062 
-500.09500439181136 9.987594044670596e-06 0.023417700153791427 12.527400685420137 14177.982282218607 1.0075935835705863 
-501.0047605190773 9.984164505814008e-06 0.023498155701263665 12.525975241863682 14225.951269477318 1.0581650650568786 
-500.1823346175754 9.971515005325501e-06 0.023375077549259625 12.530853394107616 14264.438723805875 1.0345469708794204 
-503.42259347344356 9.973235991054171e-06 0.02310651648581644 12.512925683854865 14272.620700192201 1.0030598152633348 
-499.9037126633949 9.985932803129472e-06 0.023616528056757718 12.528227912872062 14231.812533610826 1.045214363341046 
-501.42407994648437 9.978384787694088e-06 0.023371759582274457 12.520424315032194 14240.035452497383 1.0037240743279574 
-503.0834325771565 9.982844617457929e-06 0.02360809981462566 12.520066331092885 14245.933041011844 1.0717333295086773 
-501.98400599305546 9.961863213332716e-06 0.02309898555573847 12.527272228584787 14277.805953430412 1.0101225998566223 
-499.8800283630764 9.998694930756806e-06 0.023789337283295135 12.530600939722985 14239.814936149234 1.0296212717773094 
-500.7511582318002 9.99652173698211e-06 0.023309178684315365 12.53219018550911 14170.892669295064 1.017770637661148 
-500.1503292867101 9.96904917614009e-06 0.02352995402044089 12.532973005017812 14242.260458207678 1.0328826654778345 
-502.4280869509363 9.960780465560314e-06 0.02326919024092676 12.527385791979263 14313.762292547304 1.051293841925329 
-502.0584237966049 9.997055082104137e-06 0.023466277586975542 12.52294754287048 14249.600707759522 1.071552421736963 
-499.42520815695445 9.980221160838174e-06 0.02367149728215276 12.532255765711069 14237.415660743634 1.028082244506118 
-501.5480350716635 9.99590740296172e-06 0.023447231414093238 12.516140125981703 14202.121596077915 1.023552926598371 
-503.60099187241326 9.979286312424743e-06 0.023584530066594913 12.526268339452326 14147.582348197422 1.01695000565791 
-508.6578512392485 9.963914365844502e-06 0.022797770168761538 12.504417795180784 14359.537566001462 1.1014475361677347 
-500.9261012668752 9.96300554051963e-06 0.02348218408552153 12.532490788802624 14248.481194170328 1.0109320391125842 
-500.82687163872265 9.97943452250894e-06 0.023472650458539284 12.525363687737016 14267.093874461569 1.0268950083491541 
-501.1900210458561 9.974167689046415e-06 0.023243891391082856 12.52521533582198 14264.503363314945 1.0463739365300415 
-499.1770636407544 9.975597792875322e-06 0.023516655496088387 12.533687609643934 14225.363632713877 1.004851452166482 
-499.97326559885073 9.991402021691393e-06 0.023596856771590582 12.527774288617698 14249.24064945769 1.0405980320543922 
-500.2223749467996 9.988681096850213e-06 0.023359849978796473 12.53120348410994 14179.42887665062 1.0191327562649768 
-501.6346401820711 9.992912517826628e-06 0.02335779531266055 12.525919304494222 14158.966137465966 1.0202992053073692 
-501.3087642730538 9.9898392325398e-06 0.02315381051841778 12.52999684198633 14216.528147750958 1.0225842166990207 
-501.26984199275506 9.997289452608821e-06 0.023427154820639725 12.51736850505403 14201.604705690035 1.023901341135116 
-501.45623253163774 9.995012694004905e-06 0.023239869922885223 12.527818650658961 14252.098596584292 1.0079489688747425 
-502.93207574072596 9.998321513522147e-06 0.023381102220783517 12.516214459241871 14155.406613032665 1.0200800646521297 
-508.0026198131434 9.965363444947053e-06 0.023506833022655365 12.508075587767408 14294.967812593175 1.0635174674037673 
-501.6252141551618 9.993835666336989e-06 0.023932810772772813 12.527236686795156 14186.642651243952 1.0001108129393694 
-498.43982674042286 9.989417913538574e-06 0.023678592586010638 12.532997827108877 14203.08984968556 1.0235047668969344 
-499.31622578513947 9.998042554626054e-06 0.023515528064762314 12.532322896379245 14234.636286922152 1.0069195961746438 
-500.9026530962815 9.97520957737821e-06 0.02331235813626296 12.523883927776499 14263.60864828337 1.0222662299551473 
-500.6314051272798 9.998021036160523e-06 0.023485870947120638 12.52268857950673 14218.33225945096 1.0432838232007609 
